Filename,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Chroma,Spectral_Centroid,Spectral_Bandwidth,ZCR,RMSE,Label
SOM085_processed.wav,-437.297698974609,38.1555442810058,14.5111618041992,19.6749992370605,6.38237571716308,1.20613741874694,-7.03839635848999,-1.0153921842575,-4.3552017211914,-6.12585163116455,-4.84810543060302,-4.1974811553955,-3.5418894290924,0.240826725959777,1243.56777083921,823.41421385072,0.11125212386727,0.0300513878464698,1
SOM086_processed.wav,-481.205657958984,47.4729652404785,26.5726108551025,13.0854864120483,-0.331799268722534,-14.6031522750854,-12.9109296798706,-7.3876028060913,-13.6881284713745,-7.21726894378662,-7.28255462646484,-3.37072944641113,-6.35022592544555,0.21454307436943,1478.69207715323,957.479163941056,0.133157801950071,0.0228733103722333,1
SOM087_processed.wav,-456.772918701171,32.3929595947265,7.71150255203247,5.60894155502319,-6.81785154342651,-8.97257328033447,-9.23163223266601,-6.86751079559326,-10.4990301132202,-2.60031843185424,-5.13606643676757,-3.50678730010986,-2.76637554168701,0.152487307786941,1061.75157902656,660.219066192652,0.1012897288113,0.0280459951609373,1
SOM088_processed.wav,-484.155822753906,25.7882690429687,9.23202896118164,0.530109286308288,-6.47608613967895,-6.25094318389892,-2.80590724945068,0.0372491441667079,-0.972291409969329,7.5291519165039,-1.5915949344635,-4.24095106124877,3.24094104766845,0.160089060664176,1164.76135349514,633.240601625678,0.111643928793532,0.0210872013121843,1
SOM089_processed.wav,-415.646942138671,60.8698959350585,31.381513595581,23.2474765777587,22.7054004669189,-4.11603641510009,-21.5732192993164,-16.4208164215087,-24.1791095733642,-9.9931640625,-17.6255073547363,-15.2380065917968,-8.13473510742187,0.230536326766014,1494.0513779786,1070.8463443672,0.136203746890547,0.0650444254279136,1
SOM090_processed.wav,-455.108917236328,40.4945182800293,9.16804504394531,8.62717151641845,-1.2195154428482,-16.2099094390869,-12.9260807037353,-9.38708686828613,-14.5121755599975,-2.22324681282043,-6.55394744873046,-8.06941604614257,-4.75439500808715,0.169521778821945,1013.74116838246,669.690557653199,0.0979040345149253,0.0276559479534626,1
SOM091_processed.wav,-538.307983398437,18.3888626098632,12.6206798553466,-8.5616979598999,-5.1875786781311,-5.62151765823364,-16.4022998809814,-10.6673250198364,-10.8038272857666,-5.46711540222168,-3.05962061882019,-1.76413476467132,0.970071196556091,0.187348634004592,1637.94098873935,932.141276401761,0.1534639858742,0.0153581146150827,1
SOM092_processed.wav,-469.175903320312,39.9420089721679,17.3723411560058,6.19242715835571,5.41765594482421,-7.24811363220214,-11.2428216934204,-1.02715182304382,-5.4171085357666,-4.10498857498168,-3.43036079406738,-3.14219808578491,-6.52694129943847,0.20161348581314,1165.59033788362,758.526113682622,0.118700928949004,0.0221111811697483,1
SOM093_processed.wav,-478.761627197265,38.1890830993652,5.42033815383911,5.65512132644653,2.91535806655883,0.971427321434021,-5.79630899429321,-8.72639751434326,-5.32011079788208,-4.16006135940551,-5.82094573974609,-3.2348985671997,-1.93686366081237,0.166549563407897,878.032806887509,629.578220426474,0.0816953180525941,0.0150179294869303,1
SOM094_processed.wav,-449.334045410156,36.7611274719238,9.21525382995605,26.8769092559814,0.353187501430511,-7.98676395416259,-12.0540132522583,-1.19318151473999,-14.8146238327026,-6.64156913757324,-1.13364231586456,-6.12220335006713,-2.36724948883056,0.21170037984848,1297.58236187031,786.058803884416,0.114463258484363,0.0400458015501499,1
SOM095_processed.wav,-480.108825683593,41.624282836914,10.8208675384521,19.618200302124,3.79458999633789,-0.711588859558105,-4.91666555404663,-14.2188053131103,-12.6381177902221,-2.31447982788085,-7.72657632827758,-6.81672668457031,-3.30228972434997,0.240042343735694,1520.7446090683,982.272725630209,0.138206845238095,0.0220908764749765,1
SOM096_processed.wav,-478.568420410156,44.9953804016113,9.30140113830566,16.5694370269775,3.83548808097839,-3.93980145454406,-7.05777215957641,-13.7412252426147,-10.5062589645385,-8.20153045654296,-7.38834142684936,-4.46812105178833,-2.02120780944824,0.184739485383033,876.342479709627,712.173264549803,0.0795561811478322,0.0209930185228586,1
SOM097_processed.wav,-452.180603027343,60.0270080566406,17.746841430664,18.727518081665,3.79819202423095,-2.19583797454834,-10.995771408081,-10.71630859375,-10.8759222030639,-12.2376289367675,-5.62987089157104,-8.41227340698242,-5.72954702377319,0.251114219427108,1237.00624575474,1027.90522774545,0.111388162424484,0.0314095541834831,1
SOM098_processed.wav,-434.624908447265,46.7866096496582,14.8414821624755,13.7770185470581,-1.89757871627807,-0.730773985385894,-9.79025936126709,-3.50597596168518,-1.10747075080871,-8.42195034027099,-2.10181784629821,-0.984882831573486,-4.7003526687622,0.200167790055274,1138.18112182613,745.3820671301,0.107479483164534,0.0362021811306476,1
SOM099_processed.wav,-470.94644165039,55.9052352905273,36.3224906921386,15.0226097106933,-0.0429238937795162,-7.83131837844848,-12.085163116455,-2.85748267173767,-5.94212532043457,-6.28470182418823,-5.44080257415771,-3.11175298690795,-2.80720353126525,0.263894885778427,1095.66698530743,720.50689457069,0.0974226940076403,0.0362359546124935,1
SOM100_processed.wav,-486.380767822265,45.5926132202148,9.42568111419677,7.95154953002929,5.85210466384887,-16.8398494720459,-16.3422183990478,-2.76697611808776,-8.45071125030517,-5.32246541976928,-4.06751585006713,-5.33628749847412,-3.30834031105041,0.195943608880043,1243.66827962236,732.418671445106,0.130650805681414,0.0205424465239048,1
SOM101_processed.wav,-467.687866210937,42.7706680297851,20.4691753387451,10.8021717071533,2.09843778610229,-0.684068620204925,-9.5118350982666,-9.35960865020752,-13.2541894912719,-9.09239196777343,-3.33916640281677,-5.26841449737548,-5.92070007324218,0.221880853176116,1331.66927112444,866.715035115897,0.127506996268656,0.025005217641592,1
SOM102_processed.wav,-488.167907714843,45.0291633605957,11.0805835723876,8.47085762023925,-8.93608570098877,-0.268533766269683,-3.87395811080932,-15.9188289642333,-4.14004278182983,-2.09281516075134,-5.75435161590576,-3.88478255271911,-4.33584642410278,0.184756115078926,1071.86022072345,712.932982630745,0.102825368136993,0.0214286670088768,1
SOM103_processed.wav,-432.849060058593,52.1926307678222,21.8613204956054,33.30904006958,7.95577907562255,-4.36149835586547,-24.5110282897949,-17.6752643585205,-1.72047078609466,-10.3702058792114,-14.3235826492309,-3.44043588638305,-3.61695003509521,0.227978587150573,1489.10307384141,957.366868999783,0.13723479422086,0.0497088469564914,1
SOM104_processed.wav,-493.420928955078,46.8533134460449,13.1741409301757,5.93505525588989,-5.38094234466552,-1.18391418457031,-5.80977010726928,-15.9451541900634,-5.22514581680297,-2.02795958518981,-6.16129159927368,-2.45123982429504,-5.95007371902465,0.182819336652755,1028.65652146958,710.150201200286,0.0972123895033759,0.0216327849775552,1
SOM105_processed.wav,-434.22866821289,6.90810298919677,-30.8559856414794,6.16015815734863,-14.4653701782226,-14.5931711196899,-17.7412967681884,-7.33883047103881,-0.194674804806709,-0.105302520096302,3.8006420135498,1.40723121166229,-1.84622454643249,0.162123277783393,1440.1251097132,670.08987034442,0.157226909537135,0.0387764796614646,1
SOM107_processed.wav,-475.270263671875,37.9261932373046,15.4761152267456,-0.177093043923378,5.44757509231567,-18.6190109252929,-16.4226913452148,-9.97775173187255,-12.0363140106201,-6.23041200637817,-6.1632432937622,-2.11687493324279,-2.36450409889221,0.193062737584114,1368.7730024994,881.156734665066,0.127801283759772,0.0219802185893058,1
SOM108_processed.wav,-502.76138305664,53.022289276123,24.9666652679443,16.9508228302001,-3.44241881370544,-3.96955370903015,-6.75396585464477,-10.2809753417968,-8.28005790710449,-6.29444217681884,-8.81245613098144,-5.00352811813354,-3.83103513717651,0.216174349188804,1034.38317109922,663.390233032437,0.104779187211265,0.0215712189674377,1
SOM109_processed.wav,-470.884246826171,39.9167823791503,29.3895416259765,6.8883261680603,-3.05957651138305,-1.40301799774169,-12.0514516830444,-19.9563407897949,-16.5017414093017,-3.4685959815979,-9.49383926391601,-10.7139091491699,-2.80219173431396,0.237339586019516,1541.88025371348,1072.11279556604,0.136257537646588,0.024972079321742,1
SOM110_processed.wav,-510.260986328125,17.3540706634521,30.0727214813232,14.8551540374755,11.8992958068847,0.392539083957672,-7.95568132400512,-0.514301598072052,-8.73883819580078,-1.61813461780548,-5.20686340332031,-5.87149333953857,1.65758228302001,0.171559602022171,1258.11113730126,738.705044487359,0.117889903162757,0.0230160076171159,1
SOM111_processed.wav,-443.870391845703,49.7025756835937,1.73554098606109,25.2058315277099,-2.7134563922882,-15.1859455108642,-14.1738376617431,-9.6506872177124,-14.084002494812,-7.52488374710083,-6.2853455543518,-2.36478781700134,-8.84675693511962,0.237370714545249,1492.87731203195,905.144140871416,0.142850202114427,0.0311368368566036,1
SOM112_processed.wav,-480.997863769531,31.7323474884033,12.4384241104125,8.8675889968872,-19.0221805572509,-10.4990825653076,-19.8373088836669,-8.97202014923095,-9.99550342559814,-5.02804708480835,-3.29258561134338,0.511059701442718,-0.432367593050003,0.184947907924652,1411.94023799565,804.439352222465,0.13838279306592,0.0246696304529905,1
SOM113_processed.wav,-432.309356689453,71.1964874267578,29.1624240875244,10.1350917816162,-11.6714763641357,-5.85781335830688,-14.457311630249,-9.08738040924072,-10.4841413497924,-10.8906030654907,-2.7827866077423,-6.58810091018676,-11.8420915603637,0.2614526450634,1311.37824865509,980.173583362249,0.121011155161691,0.0364968292415142,1
SOM114_processed.wav,-485.454772949218,18.0570163726806,8.07305908203125,17.5160503387451,-5.43833303451538,-3.93708729743957,-8.75672817230224,-12.0412712097167,-4.70039796829223,-5.24861478805542,-8.50020694732666,-7.54356288909912,-2.83940863609313,0.176601722836494,1256.476442351,758.99758496696,0.115193424617981,0.0206617601215839,1
SOM115_processed.wav,-445.804290771484,49.6137619018554,5.8839111328125,4.56794071197509,-5.37998723983764,-3.61065340042114,-5.60358572006225,-0.471689373254776,-6.41672754287719,-8.04524707794189,-7.95863246917724,-3.93495035171508,-7.17864656448364,0.18195728957653,1087.50965482005,737.4089678815,0.0989708266702203,0.0341033935546875,1
SOM116_processed.wav,-527.507873535156,43.9661903381347,6.50423383712768,12.9314556121826,-7.33677816390991,-6.04401969909668,-18.7104911804199,-10.1569900512695,-13.1167602539062,-7.80533218383789,-6.3788833618164,-3.60481643676757,-2.79548692703247,0.169180810451507,1244.44654237062,814.292565667027,0.120021752287668,0.0161016806960105,1
SOM117_processed.wav,-414.710021972656,30.5748481750488,-0.660477578639984,9.11544513702392,-10.2128181457519,-8.16526889801025,-16.4956607818603,-12.834300994873,-8.10882091522216,-8.29470062255859,-6.04187536239624,-5.94439888000488,-5.63306188583374,0.276733189821243,1739.1759760352,1185.81382095991,0.151361287868692,0.0323312990367412,1
SOM118_processed.wav,-441.736328125,15.2265872955322,-2.64081048965454,7.63358163833618,-8.12286376953125,-17.5478553771972,-15.8554811477661,-1.85534799098968,-13.2545337677001,-2.24478340148925,-6.63781261444091,-3.45181608200073,-1.90655648708343,0.192407801747322,1616.09050244482,789.348505450512,0.155967164734363,0.0338850691914558,1
SOM119_processed.wav,-462.659027099609,37.8515396118164,13.9307775497436,4.92773914337158,-9.56890392303466,-11.5481843948364,-7.67830419540405,-6.62513303756713,-9.24926662445068,-2.67414736747741,-6.74338388442993,-5.37673902511596,-1.42914617061615,0.200765922665596,1295.48761928354,780.424827285467,0.117661552727434,0.0214767977595329,1
SOM120_processed.wav,-503.123321533203,47.0267028808593,-2.79373812675476,3.3678503036499,-12.3948421478271,-12.3680009841918,-11.3316249847412,-10.9089374542236,-8.96199512481689,-8.02771472930908,-6.52080965042114,-3.85733103752136,-2.1089973449707,0.22719606757164,1481.86404838867,913.235487544388,0.140844674506929,0.0158922560513019,1
SOM121_processed.wav,-429.167388916015,40.1241149902343,9.49960708618164,0.688396632671356,-14.5603151321411,-13.4635696411132,-20.0927753448486,-12.2344636917114,-7.08715963363647,-7.90151023864746,-3.9452064037323,-3.60200953483581,-6.68478775024414,0.161142006516456,1110.31601917179,754.946398126074,0.101429584777007,0.0369014739990234,1
SOM122_processed.wav,-443.230377197265,38.2349319458007,12.2892732620239,2.17351579666137,-16.9170761108398,-10.1376991271972,-17.4882831573486,-9.63377952575683,-6.84253740310668,-7.38371610641479,-5.65707349777221,-2.68814587593078,-4.95043802261352,0.147346332669258,1047.91782600174,677.788192976422,0.093208969105366,0.0350996106863021,1
SOM123_processed.wav,-476.762878417968,38.1314468383789,11.6940746307373,-7.45100879669189,-11.0149574279785,-8.09897708892822,-25.8770122528076,-10.6362400054931,-19.6286506652832,0.645862460136413,-4.38706874847412,-8.108154296875,1.22255861759185,0.161849007010459,1114.54094805352,657.23596676116,0.103672832822494,0.0420970469713211,1
SOM124_processed.wav,-470.941619873046,42.4347419738769,17.4729099273681,-12.6597423553466,-15.9836769104003,-10.9118347167968,-28.2263298034667,-9.06761932373046,-19.0772247314453,-0.984211266040802,-1.4611929655075,-2.97828698158264,-1.12777781486511,0.193858414888381,1469.80824372349,902.963532706741,0.14484635971926,0.0370773002505302,1
SOM125_processed.wav,-484.614440917968,32.9480018615722,11.3449163436889,9.35969448089599,-1.45350921154022,-3.43426465988159,-9.209077835083,0.724947988986969,-1.23749077320098,-3.51635718345642,-4.72722673416137,-2.66873884201049,-2.64007782936096,0.19244247674942,1187.03048053392,721.278691361418,0.113966648343105,0.0159093830734491,1
SOM126_processed.wav,-458.697326660156,27.9493160247802,13.3719444274902,25.96142578125,-4.88234519958496,-7.9024019241333,-10.6607666015625,-6.54094743728637,-12.0940628051757,-7.02960109710693,-9.7107286453247,-5.46893787384033,-3.61094141006469,0.202628389000892,1415.41744586436,835.741077369285,0.133315356809701,0.0356766507029533,1
SOM127_processed.wav,-488.935943603515,31.2114543914794,8.25244808197021,6.60199975967407,-9.80745410919189,-13.4680986404418,-15.6440067291259,-10.0330219268798,-9.43192958831787,-1.78582251071929,-7.07262086868286,-1.2690497636795,-2.45932936668396,0.138698458671569,1150.65975331162,646.257774563811,0.110494541799928,0.0262273587286472,1
SOM128_processed.wav,-446.479827880859,56.2983283996582,17.3586120605468,-0.488868445158004,1.29688251018524,-4.72417736053466,-18.8459548950195,-1.69850766658782,-7.04840183258056,-6.93795728683471,-1.85237109661102,-1.28527879714965,-1.43758654594421,0.204979330301284,1339.98418247258,829.307925326195,0.127715912624378,0.0387653186917305,1
SOM129_processed.wav,-479.019378662109,42.2260665893554,15.900050163269,8.90551471710205,-8.59070682525634,-12.2762126922607,-16.9210395812988,-11.7853813171386,-8.18638038635253,-6.77164602279663,-2.86341166496276,-4.75710296630859,-4.9119553565979,0.152167201042175,938.031892340757,651.309760968878,0.0905801628020611,0.0256441198289394,1
SOM130_processed.wav,-520.200805664062,45.232437133789,17.004072189331,16.2123394012451,-3.61022734642028,-20.9667434692382,-23.5369472503662,-16.9240131378173,-15.0128154754638,-6.99099206924438,-9.71301174163818,-7.07494115829467,-3.57144737243652,0.17043612897396,1320.03410996306,807.297490623974,0.129534734252842,0.0222719609737396,1
SOM131_processed.wav,-432.214630126953,44.1070442199707,18.7632617950439,8.33375930786132,6.16539144515991,3.06939387321472,-15.3521556854248,-2.20891571044921,-8.25520610809326,-11.0202016830444,-4.47075176239013,-5.78178167343139,-5.67119550704956,0.203361704945564,1248.63916147141,797.446904726011,0.121081256663113,0.0316497646272182,1
SOM132_processed.wav,-464.382232666015,36.0352516174316,7.23339223861694,6.29870510101318,-4.24099349975585,-11.0506715774536,-15.9597063064575,-10.8003187179565,-21.1227416992187,-6.1158800125122,-8.69518852233886,-8.2169132232666,2.16025447845459,0.183499082922935,1495.29849936799,833.271842952421,0.142864430636993,0.0274926498532295,1
SOM133_processed.wav,-503.638580322265,45.5528259277343,18.3117427825927,7.01536273956298,-1.71310305595397,-11.7992153167724,-20.4727916717529,-9.69262886047363,-10.0266170501708,-6.38447475433349,-8.42168521881103,-1.36291849613189,-3.35329246520996,0.17615358531475,1223.86530746692,837.697397620869,0.120381629797441,0.0241283103823661,1
SOM134_processed.wav,-458.195526123046,49.8646392822265,17.2081298828125,-7.83999156951904,-0.805753409862518,-11.1842279434204,-14.0726337432861,-7.77734518051147,-13.8469152450561,-8.92359447479248,-6.55643224716186,-5.2155385017395,-9.0679121017456,0.171182721853256,1356.96456546702,809.923309939376,0.138534101257107,0.0338893495500087,1
SOM135_processed.wav,-457.833770751953,39.6196708679199,18.2506980895996,15.7413492202758,-1.23598086833953,-1.5359034538269,-14.2010478973388,-14.3729887008667,-20.1121768951416,-8.7845287322998,-9.21140670776367,-10.0042181015014,-5.78073692321777,0.17665821313858,1020.4989447563,690.913416625365,0.0936857981298862,0.0311457589268684,1
SOM136_processed.wav,-430.884155273437,39.7423362731933,13.9324321746826,1.92917454242706,-7.56499290466308,-7.35207319259643,-16.5389099121093,-18.230369567871,-10.1564645767211,-2.54102301597595,-5.50933122634887,-1.91436266899108,-2.84730768203735,0.244416058063507,1565.27540182067,970.321815991814,0.14473530783582,0.0330654755234718,1
SOM137_processed.wav,-470.464813232421,3.98428273200988,6.65157604217529,1.27388286590576,-17.1714992523193,2.16996669769287,-10.9971733093261,-14.8607492446899,-12.5981435775756,-3.50310254096984,4.27816295623779,-12.5213289260864,-1.82202112674713,0.202648743987083,2106.49551300112,968.91955686573,0.209355704735252,0.0415145866572856,1
SOM138_processed.wav,-471.250213623046,5.16113948822021,5.14372634887695,28.4929370880126,5.1802749633789,-5.03051328659057,-6.67034101486206,-7.5924048423767,-9.71909427642822,-14.7420892715454,0.841175496578216,-0.554738938808441,-3.69835662841796,0.240089476108551,1933.9142702753,967.755819431888,0.197120910514392,0.0277751665562391,1
SOM139_processed.wav,-510.85562133789,37.1679496765136,8.42369365692138,14.6123924255371,-2.87389636039733,-7.61584424972534,-13.6282482147216,-10.3158273696899,-10.0616016387939,-5.66962385177612,-3.18317794799804,-1.68357670307159,-7.41076278686523,0.172780811786651,1358.97269993191,797.328706480449,0.132844774453624,0.0175639763474464,1
SOM140_processed.wav,-492.767669677734,65.5982589721679,15.6579933166503,15.2186374664306,9.82685089111328,-13.5515031814575,-18.80122756958,-12.9736347198486,-14.5306749343872,-11.7151126861572,-6.79466390609741,-5.97082233428955,-6.93600988388061,0.226080030202865,1033.26481672978,835.371445150982,0.0979043815520611,0.0277968291193246,1
SOM141_processed.wav,-464.945220947265,35.1236000061035,24.0339927673339,11.6787948608398,-4.31476831436157,-3.97404241561889,-8.40845870971679,-6.94401550292968,-10.4457139968872,-5.98725700378418,-3.39058923721313,-1.58804368972778,-2.47971534729003,0.161734908819198,857.420195989798,569.635688939325,0.0804154450959488,0.0236191693693399,1
SOM142_processed.wav,-452.14907836914,33.4228782653808,3.95054793357849,3.31040215492248,-2.42544770240783,-7.42495965957641,-13.5145368576049,-8.4876651763916,-13.2560873031616,-9.98357677459716,-4.03390884399414,-5.17438411712646,-4.12581777572631,0.142485678195953,1095.04692487959,663.643423778233,0.106221820584577,0.0323189757764339,1
SOM143_processed.wav,-472.476470947265,41.750144958496,4.14915704727172,18.2139282226562,7.25357580184936,-8.28401660919189,-7.16492223739624,-4.13954162597656,-9.79991340637207,-6.62586879730224,-5.2455735206604,-2.65618014335632,-5.7638816833496,0.220325365662574,1239.30099708474,753.122783592355,0.117506427127754,0.0225448049604892,1
SOM144_processed.wav,-548.882446289062,16.577823638916,-8.01893615722656,-1.08086502552032,-8.84193038940429,-1.09390389919281,-6.20351696014404,-9.56759071350097,-7.16683673858642,1.28605651855468,7.08265447616577,-1.68870663642883,-1.01878249645233,0.173321604728698,1216.85932550436,675.316524195499,0.124751174373667,0.0107824373990297,1
SOM145_processed.wav,-423.699279785156,53.0295448303222,7.35336828231811,6.91345024108886,-4.35527420043945,-10.66721534729,-16.7505531311035,-8.23549556732177,-7.30785799026489,-4.66809558868408,-5.67439174652099,-3.92049217224121,-2.585289478302,0.165432915091514,1047.37178812203,655.499334539917,0.102528651385927,0.0462266243994236,1
SOM146_processed.wav,-411.365142822265,42.3162307739257,26.3641414642334,24.0614147186279,5.45062160491943,-10.6384716033935,-1.16099214553833,-12.722692489624,-13.5295009613037,-13.352162361145,-7.64376211166381,-6.9672884941101,-7.61912679672241,0.269685894250869,1926.54674024652,1293.02736184179,0.176535014658848,0.0480417646467685,1
SOM147_processed.wav,-464.505157470703,6.192138671875,4.5878415107727,26.6023597717285,6.32582139968872,-4.00596475601196,-6.9424409866333,-6.62490224838256,-8.81815433502197,-13.8883829116821,1.04070627689361,-1.09126365184783,-3.65389919281005,0.241315513849258,1903.32226293465,951.435773379098,0.193698083244491,0.0280652567744255,1
SOM148_processed.wav,-470.70132446289,42.0389404296875,4.35776567459106,17.7827186584472,7.39330291748046,-8.45165634155273,-6.96028518676757,-3.98181462287902,-9.89088821411132,-6.78329801559448,-5.24051618576049,-2.61618971824646,-5.59447240829467,0.215398162603378,1176.95190389321,728.661856603134,0.112866887659914,0.0222101956605911,1
SOM149_processed.wav,-487.251068115234,12.606834411621,7.40941762924194,-13.9340410232543,-5.23281621932983,-5.00742578506469,-18.2665710449218,-6.55826473236084,-5.07428693771362,-3.37009072303771,0.278067797422409,-2.06180930137634,-1.59328496456146,0.214137807488441,1875.41285159999,794.457573714646,0.196129425417555,0.0404862947762012,1
SOM150_processed.wav,-457.037536621093,48.8783264160156,25.0664596557617,17.8106517791748,-1.76361525058746,2.00394344329834,1.71256232261657,-9.63452529907226,-6.29391288757324,-5.4289059638977,-7.279953956604,-4.79810333251953,-12.35298538208,0.266503095626831,1674.08670495236,1159.58476779074,0.159543382418265,0.0277763530611991,1
SOM151_processed.wav,-461.396057128906,47.3563194274902,14.3101806640625,17.1982669830322,5.43720865249633,1.28211116790771,4.1947865486145,-7.97673606872558,-11.6570024490356,-2.79772543907165,-4.87904739379882,-7.15333127975463,-4.9203724861145,0.251322120428085,1389.59336410021,865.284159579986,0.129639886504975,0.0337372459471225,1
SOM152_processed.wav,-437.485687255859,41.1771545410156,16.4389686584472,10.5203027725219,-1.46602284908294,-0.887193918228149,-14.266562461853,-12.1765184402465,-9.49214839935302,-7.04278326034545,-6.6268720626831,-1.50900375843048,-5.36359310150146,0.172794967889785,962.363966095259,719.956646556614,0.0796224652407604,0.0381400063633918,1
SOM153_processed.wav,-490.23550415039,37.6257934570312,-0.936580896377563,15.0993452072143,3.91962504386901,0.853626668453216,-11.5322294235229,-4.02353763580322,-3.38618230819702,2.69174766540527,-2.03270244598388,-1.11954867839813,-1.91052448749542,0.202041208744049,1125.24982312075,649.876622315093,0.106973155983475,0.0178734827786684,1
SOM154_processed.wav,-468.484100341796,45.1758766174316,21.3434333801269,11.2677183151245,-8.44976043701171,-11.254521369934,-12.6672382354736,-13.2353229522705,-8.96083068847656,-6.09442901611328,-7.93967199325561,-1.3511027097702,-1.40799391269683,0.182301744818687,1065.41575317422,697.348906846478,0.106263465040867,0.0255867335945367,1
SOM155_processed.wav,-502.3857421875,19.8345565795898,6.50813198089599,9.87145805358886,-7.88088703155517,-10.6033182144165,-3.52582550048828,-7.23681735992431,-10.6412000656127,-5.65200853347778,-3.48637747764587,-2.36770939826965,-3.80585360527038,0.153772965073585,961.52871711485,619.416007345205,0.0880169465174129,0.0184642039239406,1
SOM156_processed.wav,-441.76480102539,37.0451164245605,14.5316944122314,1.564910531044,-2.2949776649475,-4.84786701202392,-11.1956777572631,-3.13808822631835,-11.7056322097778,-2.65354752540588,-2.93994307518005,-1.87688481807708,-2.50097966194152,0.186830669641494,1251.63786897887,742.621056539702,0.116705118381307,0.0300756860524415,1
SOM157_processed.wav,-518.076232910156,33.5204010009765,24.7413520812988,4.90300321578979,4.29448556900024,8.04365634918212,-2.09600234031677,-6.56657361984252,-12.8730344772338,-4.94815444946289,-9.37609672546386,-7.72754096984863,-4.70307731628418,0.181116551160812,1005.17444872462,630.187355948545,0.0898260511060767,0.0168189629912376,1
SOM158_processed.wav,-458.231262207031,46.0947036743164,13.2250003814697,5.56996154785156,4.9677300453186,-3.9321219921112,-5.10086250305175,-7.45907306671142,-6.44657850265502,-3.27666020393371,-4.8545184135437,-1.24823772907257,-3.11877107620239,0.224306032061576,1201.72070976639,858.972557677119,0.107059221193141,0.019415320828557,1
SOM159_processed.wav,-469.716247558593,39.3833999633789,7.02000474929809,8.47002124786377,1.74211823940277,-3.28115034103393,-4.66850614547729,-9.97050285339355,-5.25272130966186,-6.5074725151062,-5.7023024559021,-2.35344791412353,-2.98110938072204,0.205853909254074,1108.49068647549,758.941604857192,0.103980654761904,0.0168173220008611,1
SOM160_processed.wav,-497.950378417968,21.962718963623,-6.09327268600463,1.77910828590393,-12.9402656555175,-10.6609802246093,-8.26824474334716,-4.68614149093627,-4.29488039016723,0.551853358745575,-1.15136289596557,0.0420381687581539,0.583059668540954,0.227365791797637,1337.74157944336,694.317394934807,0.139978122778962,0.0175609420984983,1
SOM161_processed.wav,-441.308319091796,42.6900787353515,13.7839775085449,13.1481056213378,-8.20693683624267,-19.0135879516601,-13.6743059158325,-6.49887418746948,-9.27151775360107,-7.1095061302185,-6.86803913116455,-4.50580358505249,-5.29597568511962,0.164234980940818,1143.36670584154,744.672866022049,0.121602506441009,0.0340667478740215,1
SOM162_processed.wav,-460.494323730468,40.8109474182128,-4.75090312957763,8.84129047393798,2.39766788482666,-13.66805934906,-18.000991821289,-11.7771921157836,-12.3609504699707,-8.20660591125488,-3.53492188453674,-2.68720173835754,-4.30259943008422,0.160876542329788,1140.79684269492,697.454661258724,0.122529789667732,0.0238811243325471,1
SOM163_processed.wav,-461.968536376953,35.3199958801269,12.7990465164184,7.26706790924072,0.949358701705932,-10.1618242263793,-14.4932622909545,-6.95561170578002,-3.57923245429992,-5.72018384933471,-5.2709937095642,-2.91470408439636,-2.95594954490661,0.167643576860427,1191.77309497615,620.90775596775,0.120975757373845,0.0263216793537139,1
SOM164_processed.wav,-483.081970214843,13.8718528747558,12.2304811477661,9.83681297302246,-3.85697340965271,0.898602783679962,-13.8522882461547,-11.4024953842163,-6.98104763031005,-10.9722261428833,4.36503791809082,-4.01400423049926,-6.77947092056274,0.211606547236442,1665.069300618,931.423554322956,0.166032282782516,0.0222862437367439,1
SOM165_processed.wav,-469.874114990234,48.3297958374023,13.6212406158447,15.4656629562377,-1.55410289764404,-2.12824368476867,-5.16910934448242,-13.3938770294189,-6.77034664154052,-7.04147386550903,-6.94268321990966,-4.96554946899414,-1.71282827854156,0.207554429769516,1226.29567054242,941.638710116507,0.10904427360963,0.0223847813904285,1
SOM166_processed.wav,-493.476287841796,28.1961002349853,5.21026134490966,-0.0104590049013495,-11.5272550582885,-10.6255960464477,-10.0258388519287,-5.21044540405273,-5.7262225151062,-3.49157834053039,0.0171713326126337,-2.70155191421508,-0.249171450734138,0.18700848519802,1091.96825749426,663.468990996175,0.106129855743603,0.0158927123993635,1
SOM167_processed.wav,-465.222290039062,54.6328964233398,16.6661033630371,16.539810180664,-3.35178208351135,-3.60286903381347,-7.89000606536865,-5.77092599868774,-4.21380233764648,-5.94790506362915,-2.91349482536315,-6.41347932815551,-5.06784486770629,0.264658778905868,1045.41087650475,861.477040362621,0.0956069957133973,0.0248659867793321,1
SOM168_processed.wav,-427.307525634765,33.8336181640625,20.463523864746,8.92968082427978,-6.85228729248046,-13.4943714141845,-19.0390090942382,-13.5691518783569,-9.95623397827148,-8.82675647735595,-7.94566631317138,-4.25393629074096,-5.34945821762085,0.166520938277244,1316.30680518423,879.780582139563,0.130407532649253,0.0262777358293533,1
